Country,Population (2024),Yearly change,World share
India,1476625576,0.87%,17.79
China,1412914089,â0.22%,17.02
United States,349035494,0.51%,4.20
Indonesia,287886782,0.76%,3.47
Pakistan,259299791,1.6%,3.12
Nigeria,242431832,2.06%,2.92
Brazil,213562666,0.35%,2.57
Bangladesh,177818044,1.21%,2.14
Russia,143394458,â0.42%,1.73
Ethiopia,138902185,2.53%,1.67
Mexico,132997658,0.8%,1.60
Japan,122427731,â0.55%,1.47
Egypt,120101175,1.47%,1.45
Philippines,117724471,0.8%,1.42
DR Congo,116452162,3.21%,1.40
Vietnam,102177431,0.57%,1.23
Iran,93168497,0.81%,1.12
Turkey,87926082,0.27%,1.06
Germany,83644258,â0.51%,1.01
Tanzania,72563780,2.86%,0.87
Thailand,71559614,â0.08%,0.86
United Kingdom,69931528,0.55%,0.84
France,66746401,0.14%,0.80
South Africa,65453084,1.09%,0.79
Italy,58926166,â0.37%,0.71
Kenya,58636412,1.92%,0.71
Myanmar,55184819,0.61%,0.66
Colombia,53936226,0.96%,0.65
Sudan,53282719,3.14%,0.64
Uganda,52761469,2.68%,0.64
South Korea,51600388,â0.13%,0.62
Algeria,48028334,1.25%,0.58
Iraq,48007437,2.1%,0.58
Spain,47850793,â0.08%,0.58
Argentina,46003734,0.33%,0.55
Afghanistan,45047069,2.74%,0.54
Yemen,42961653,2.84%,0.52
Canada,40467728,0.85%,0.49
Angola,40215179,3.01%,0.48
Ukraine,39535849,1.43%,0.48
Morocco,38762441,0.86%,0.47
Poland,37843188,â0.78%,0.46
Uzbekistan,37724223,1.81%,0.45
Mozambique,36639851,2.83%,0.44
Malaysia,36385115,1.13%,0.44
Ghana,35697557,1.81%,0.43
Saudi Arabia,35165787,1.73%,0.42
Peru,34922148,1%,0.42
Madagascar,33522052,2.39%,0.40
CÃ´te d'Ivoire,33494346,2.39%,0.40
Cameroon,30640817,2.55%,0.37
Nepal,29629410,0.04%,0.36
Niger,28814878,3.21%,0.35
Venezuela,28633711,0.41%,0.34
Australia,27227096,0.94%,0.33
North Korea,26633691,0.24%,0.32
Syria,26472497,3.33%,0.32
Mali,25932275,2.91%,0.31
Burkina Faso,24601700,2.19%,0.30
Sri Lanka,23348315,0.51%,0.28
Taiwan,23011292,â0.44%,0.28
Malawi,22785535,2.56%,0.27
Zambia,22521915,2.77%,0.27
Chad,21560380,2.65%,0.26
Kazakhstan,21083626,1.15%,0.25
Somalia,20305907,3.31%,0.24
Chile,19945850,0.43%,0.24
Senegal,19366548,2.3%,0.23
Guatemala,18967978,1.5%,0.23
Romania,18800605,â0.57%,0.23
Netherlands,18448775,0.56%,0.22
Ecuador,18444506,0.85%,0.22
Cambodia,18051219,1.14%,0.22
Zimbabwe,17273580,1.9%,0.21
Guinea,15441993,2.27%,0.19
Benin,15170419,2.4%,0.18
Rwanda,14889693,2.2%,0.18
Burundi,14729157,2.36%,0.18
Bolivia,12749291,1.33%,0.15
South Sudan,12436037,2.03%,0.15
Tunisia,12415138,0.54%,0.15
Haiti,12037506,1.1%,0.15
Belgium,11774642,0.14%,0.14
Dominican Republic,11609500,0.77%,0.14
Jordan,11589532,0.6%,0.14
United Arab Emirates,11574682,2.02%,0.14
Honduras,11184760,1.63%,0.13
Tajikistan,10978599,1.78%,0.13
Papua New Guinea,10947848,1.72%,0.13
Cuba,10892659,â0.41%,0.13
Sweden,10701047,0.42%,0.13
Czech Republic (Czechia),10527781,â0.77%,0.13
Azerbaijan,10454855,0.55%,0.13
Portugal,10395362,â0.16%,0.13
Togo,9930918,2.15%,0.12
Greece,9897115,â0.42%,0.12
Israel,9647689,1.37%,0.12
Hungary,9585818,â0.48%,0.12
Austria,9107266,â0.07%,0.11
Switzerland,9007798,0.45%,0.11
Sierra Leone,8996745,2.01%,0.11
Belarus,8937018,â0.67%,0.11
Laos,7974017,1.28%,0.096
Turkmenistan,7736632,1.55%,0.093
Libya,7539851,1.09%,0.091
Kyrgyzstan,7400465,1.45%,0.089
Hong Kong,7378602,â0.24%,0.089
Nicaragua,7097329,1.28%,0.086
Paraguay,7095279,1.17%,0.085
Bulgaria,6667659,â0.7%,0.080
Serbia,6641964,â0.7%,0.080
Congo,6637785,2.36%,0.080
El Salvador,6391253,0.4%,0.077
Denmark,6023520,0.35%,0.073
Singapore,5905748,0.6%,0.071
Lebanon,5897467,0.82%,0.071
Liberia,5853949,2.14%,0.071
Central African Republic,5698984,3.37%,0.069
State of Palestine,5692790,1.85%,0.069
Oman,5671458,3.22%,0.068
Norway,5652989,0.53%,0.068
Finland,5621739,â0.03%,0.068
Mauritania,5461319,2.75%,0.066
Slovakia,5451342,â0.43%,0.066
Ireland,5356950,0.92%,0.065
New Zealand,5287479,0.68%,0.064
Costa Rica,5174789,0.42%,0.062
Kuwait,5102773,1.53%,0.061
Panama,4625718,1.19%,0.056
Croatia,3822345,â0.67%,0.046
Georgia,3804642,â0.05%,0.046
Eritrea,3682669,2.1%,0.044
Mongolia,3556798,1.13%,0.043
Uruguay,3382537,â0.06%,0.041
Puerto Rico,3222688,â0.39%,0.039
Qatar,3173559,1.85%,0.038
Namibia,3153246,1.95%,0.038
Bosnia and Herzegovina,3114242,â0.82%,0.038
Moldova,2961253,â1.16%,0.036
Armenia,2930915,â0.73%,0.035
Gambia,2884079,2.2%,0.035
Jamaica,2833403,â0.13%,0.034
Lithuania,2797338,â1.16%,0.034
Albania,2751025,â0.74%,0.033
Gabon,2647399,2.09%,0.032
Botswana,2603388,1.61%,0.031
Lesotho,2389336,1.1%,0.029
Guinea-Bissau,2297808,2.15%,0.028
Slovenia,2114573,â0.12%,0.025
Equatorial Guinea,1984468,2.37%,0.024
Latvia,1835935,â0.95%,0.022
North Macedonia,1804063,â0.54%,0.022
Bahrain,1675572,1.96%,0.020
Trinidad and Tobago,1513268,0.14%,0.018
Timor-Leste,1436923,1.3%,0.017
Cyprus,1382334,0.84%,0.017
Estonia,1331062,â0.98%,0.016
Eswatini,1269859,1.09%,0.015
Mauritius,1265059,â0.25%,0.015
Djibouti,1199459,1.3%,0.014
Fiji,937282,0.44%,0.011
Comoros,899010,1.83%,0.011
RÃ©union,886298,0.44%,0.011
Solomon Islands,858288,2.34%,0.010
Guyana,840890,0.59%,0.010
Bhutan,802214,0.69%,0.0097
Macao,723188,0.16%,0.0087
Luxembourg,687448,1.03%,0.0083
Suriname,645256,0.84%,0.0078
Montenegro,626233,â1.03%,0.0075
Western Sahara,610813,1.65%,0.0074
Malta,549011,0.66%,0.0066
Maldives,531517,0.35%,0.0064
Cabo Verde,529630,0.44%,0.0064
Brunei,469775,0.74%,0.0057
Belize,428644,1.35%,0.0052
Bahamas,404628,0.4%,0.0049
Iceland,402329,1.02%,0.0048
Guadeloupe,372453,â0.36%,0.0045
Mayotte,347536,3.12%,0.0042
Vanuatu,342564,2.21%,0.0041
Martinique,337711,â0.8%,0.0041
French Guiana,318872,1.66%,0.0038
New Caledonia,297892,0.87%,0.0036
French Polynesia,283076,0.22%,0.0034
Barbados,282724,0.04%,0.0034
Sao Tome & Principe,244994,1.97%,0.0030
Samoa,220528,0.56%,0.0027
CuraÃ§ao,185440,â0.03%,0.0022
Saint Lucia,180488,0.19%,0.0022
Guam,170185,0.7%,0.0021
Kiribati,138445,1.43%,0.0017
Seychelles,134959,1.64%,0.0016
Grenada,117362,0.05%,0.0014
Micronesia,114183,0.44%,0.0014
Aruba,108164,0.02%,0.0013
Tonga,103291,â0.43%,0.0012
St. Vincent & Grenadines,99245,â0.68%,0.0012
Antigua and Barbuda,94626,0.44%,0.0011
Isle of Man,84055,â0.07%,0.0010
Andorra,83753,1.02%,0.0010
U.S. Virgin Islands,83400,â0.88%,0.0010
Cayman Islands,77196,1.78%,0.00093
Dominica,65511,â0.55%,0.00079
Bermuda,64459,â0.15%,0.00078
Faeroe Islands,56526,0.94%,0.00068
Greenland,55629,â0.21%,0.00067
Turks and Caicos,47148,0.63%,0.00057
Saint Kitts & Nevis,46992,0.15%,0.00057
American Samoa,45319,â1.54%,0.00055
Sint Maarten,44447,1.19%,0.00054
Northern Mariana Islands,42914,â1.44%,0.00052
Gibraltar,40867,1.85%,0.00049
Liechtenstein,40368,0.6%,0.00049
British Virgin Islands,39936,0.51%,0.00048
Monaco,38087,â0.66%,0.00046
Marshall Islands,35075,â3.33%,0.00042
San Marino,33605,0.1%,0.00040
Caribbean Netherlands,31913,1.83%,0.00038
Saint Martin,23898,â4.18%,0.00029
Palau,17614,â0.28%,0.00021
Anguilla,14817,0.6%,0.00018
Cook Islands,12826,â3.29%,0.00015
Nauru,12101,0.63%,0.00015
Saint Barthelemy,11550,1.19%,0.00014
Wallis & Futuna,11113,â0.72%,0.00013
Tuvalu,9362,â1.37%,0.00011
Saint Pierre & Miquelon,5513,â1.09%,0.000066
Saint Helena,5147,â0.96%,0.000062
Montserrat,4328,â0.71%,0.000052
Falkland Islands,3465,â0.12%,0.000042
Tokelau,2691,3.18%,0.000032
Niue,1822,0.05%,0.000022
Holy See,506,1%,0.0000061
