Country,Population (2024),Yearly change,World share
India,"1,476,625,576",0.87%,17.79%
China,"1,412,914,089",â0.22%,17.02%
United States,"349,035,494",0.51%,4.20%
Indonesia,"287,886,782",0.76%,3.47%
Pakistan,"259,299,791",1.6%,3.12%
Nigeria,"242,431,832",2.06%,2.92%
Brazil,"213,562,666",0.35%,2.57%
Bangladesh,"177,818,044",1.21%,2.14%
Russia,"143,394,458",â0.42%,1.73%
Ethiopia,"138,902,185",2.53%,1.67%
Mexico,"132,997,658",0.8%,1.60%
Japan,"122,427,731",â0.55%,1.47%
Egypt,"120,101,175",1.47%,1.45%
Philippines,"117,724,471",0.8%,1.42%
DR Congo,"116,452,162",3.21%,1.40%
Vietnam,"102,177,431",0.57%,1.23%
Iran,"93,168,497",0.81%,1.12%
Turkey,"87,926,082",0.27%,1.06%
Germany,"83,644,258",â0.51%,1.01%
Tanzania,"72,563,780",2.86%,0.87%
Thailand,"71,559,614",â0.08%,0.86%
United Kingdom,"69,931,528",0.55%,0.84%
France,"66,746,401",0.14%,0.80%
South Africa,"65,453,084",1.09%,0.79%
Italy,"58,926,166",â0.37%,0.71%
Kenya,"58,636,412",1.92%,0.71%
Myanmar,"55,184,819",0.61%,0.66%
Colombia,"53,936,226",0.96%,0.65%
Sudan,"53,282,719",3.14%,0.64%
Uganda,"52,761,469",2.68%,0.64%
South Korea,"51,600,388",â0.13%,0.62%
Algeria,"48,028,334",1.25%,0.58%
Iraq,"48,007,437",2.1%,0.58%
Spain,"47,850,793",â0.08%,0.58%
Argentina,"46,003,734",0.33%,0.55%
Afghanistan,"45,047,069",2.74%,0.54%
Yemen,"42,961,653",2.84%,0.52%
Canada,"40,467,728",0.85%,0.49%
Angola,"40,215,179",3.01%,0.48%
Ukraine,"39,535,849",1.43%,0.48%
Morocco,"38,762,441",0.86%,0.47%
Poland,"37,843,188",â0.78%,0.46%
Uzbekistan,"37,724,223",1.81%,0.45%
Mozambique,"36,639,851",2.83%,0.44%
Malaysia,"36,385,115",1.13%,0.44%
Ghana,"35,697,557",1.81%,0.43%
Saudi Arabia,"35,165,787",1.73%,0.42%
Peru,"34,922,148",1%,0.42%
Madagascar,"33,522,052",2.39%,0.40%
CÃ´te d'Ivoire,"33,494,346",2.39%,0.40%
Cameroon,"30,640,817",2.55%,0.37%
Nepal,"29,629,410",0.04%,0.36%
Niger,"28,814,878",3.21%,0.35%
Venezuela,"28,633,711",0.41%,0.34%
Australia,"27,227,096",0.94%,0.33%
North Korea,"26,633,691",0.24%,0.32%
Syria,"26,472,497",3.33%,0.32%
Mali,"25,932,275",2.91%,0.31%
Burkina Faso,"24,601,700",2.19%,0.30%
Sri Lanka,"23,348,315",0.51%,0.28%
Taiwan,"23,011,292",â0.44%,0.28%
Malawi,"22,785,535",2.56%,0.27%
Zambia,"22,521,915",2.77%,0.27%
Chad,"21,560,380",2.65%,0.26%
Kazakhstan,"21,083,626",1.15%,0.25%
Somalia,"20,305,907",3.31%,0.24%
Chile,"19,945,850",0.43%,0.24%
Senegal,"19,366,548",2.3%,0.23%
Guatemala,"18,967,978",1.5%,0.23%
Romania,"18,800,605",â0.57%,0.23%
Netherlands,"18,448,775",0.56%,0.22%
Ecuador,"18,444,506",0.85%,0.22%
Cambodia,"18,051,219",1.14%,0.22%
Zimbabwe,"17,273,580",1.9%,0.21%
Guinea,"15,441,993",2.27%,0.19%
Benin,"15,170,419",2.4%,0.18%
Rwanda,"14,889,693",2.2%,0.18%
Burundi,"14,729,157",2.36%,0.18%
Bolivia,"12,749,291",1.33%,0.15%
South Sudan,"12,436,037",2.03%,0.15%
Tunisia,"12,415,138",0.54%,0.15%
Haiti,"12,037,506",1.1%,0.15%
Belgium,"11,774,642",0.14%,0.14%
Dominican Republic,"11,609,500",0.77%,0.14%
Jordan,"11,589,532",0.6%,0.14%
United Arab Emirates,"11,574,682",2.02%,0.14%
Honduras,"11,184,760",1.63%,0.13%
Tajikistan,"10,978,599",1.78%,0.13%
Papua New Guinea,"10,947,848",1.72%,0.13%
Cuba,"10,892,659",â0.41%,0.13%
Sweden,"10,701,047",0.42%,0.13%
Czech Republic (Czechia),"10,527,781",â0.77%,0.13%
Azerbaijan,"10,454,855",0.55%,0.13%
Portugal,"10,395,362",â0.16%,0.13%
Togo,"9,930,918",2.15%,0.12%
Greece,"9,897,115",â0.42%,0.12%
Israel,"9,647,689",1.37%,0.12%
Hungary,"9,585,818",â0.48%,0.12%
Austria,"9,107,266",â0.07%,0.11%
Switzerland,"9,007,798",0.45%,0.11%
Sierra Leone,"8,996,745",2.01%,0.11%
Belarus,"8,937,018",â0.67%,0.11%
Laos,"7,974,017",1.28%,0.096%
Turkmenistan,"7,736,632",1.55%,0.093%
Libya,"7,539,851",1.09%,0.091%
Kyrgyzstan,"7,400,465",1.45%,0.089%
Hong Kong,"7,378,602",â0.24%,0.089%
Nicaragua,"7,097,329",1.28%,0.086%
Paraguay,"7,095,279",1.17%,0.085%
Bulgaria,"6,667,659",â0.7%,0.080%
Serbia,"6,641,964",â0.7%,0.080%
Congo,"6,637,785",2.36%,0.080%
El Salvador,"6,391,253",0.4%,0.077%
Denmark,"6,023,520",0.35%,0.073%
Singapore,"5,905,748",0.6%,0.071%
Lebanon,"5,897,467",0.82%,0.071%
Liberia,"5,853,949",2.14%,0.071%
Central African Republic,"5,698,984",3.37%,0.069%
State of Palestine,"5,692,790",1.85%,0.069%
Oman,"5,671,458",3.22%,0.068%
Norway,"5,652,989",0.53%,0.068%
Finland,"5,621,739",â0.03%,0.068%
Mauritania,"5,461,319",2.75%,0.066%
Slovakia,"5,451,342",â0.43%,0.066%
Ireland,"5,356,950",0.92%,0.065%
New Zealand,"5,287,479",0.68%,0.064%
Costa Rica,"5,174,789",0.42%,0.062%
Kuwait,"5,102,773",1.53%,0.061%
Panama,"4,625,718",1.19%,0.056%
Croatia,"3,822,345",â0.67%,0.046%
Georgia,"3,804,642",â0.05%,0.046%
Eritrea,"3,682,669",2.1%,0.044%
Mongolia,"3,556,798",1.13%,0.043%
Uruguay,"3,382,537",â0.06%,0.041%
Puerto Rico,"3,222,688",â0.39%,0.039%
Qatar,"3,173,559",1.85%,0.038%
Namibia,"3,153,246",1.95%,0.038%
Bosnia and Herzegovina,"3,114,242",â0.82%,0.038%
Moldova,"2,961,253",â1.16%,0.036%
Armenia,"2,930,915",â0.73%,0.035%
Gambia,"2,884,079",2.2%,0.035%
Jamaica,"2,833,403",â0.13%,0.034%
Lithuania,"2,797,338",â1.16%,0.034%
Albania,"2,751,025",â0.74%,0.033%
Gabon,"2,647,399",2.09%,0.032%
Botswana,"2,603,388",1.61%,0.031%
Lesotho,"2,389,336",1.1%,0.029%
Guinea-Bissau,"2,297,808",2.15%,0.028%
Slovenia,"2,114,573",â0.12%,0.025%
Equatorial Guinea,"1,984,468",2.37%,0.024%
Latvia,"1,835,935",â0.95%,0.022%
North Macedonia,"1,804,063",â0.54%,0.022%
Bahrain,"1,675,572",1.96%,0.020%
Trinidad and Tobago,"1,513,268",0.14%,0.018%
Timor-Leste,"1,436,923",1.3%,0.017%
Cyprus,"1,382,334",0.84%,0.017%
Estonia,"1,331,062",â0.98%,0.016%
Eswatini,"1,269,859",1.09%,0.015%
Mauritius,"1,265,059",â0.25%,0.015%
Djibouti,"1,199,459",1.3%,0.014%
Fiji,"937,282",0.44%,0.011%
Comoros,"899,010",1.83%,0.011%
RÃ©union,"886,298",0.44%,0.011%
Solomon Islands,"858,288",2.34%,0.010%
Guyana,"840,890",0.59%,0.010%
Bhutan,"802,214",0.69%,0.0097%
Macao,"723,188",0.16%,0.0087%
Luxembourg,"687,448",1.03%,0.0083%
Suriname,"645,256",0.84%,0.0078%
Montenegro,"626,233",â1.03%,0.0075%
Western Sahara,"610,813",1.65%,0.0074%
Malta,"549,011",0.66%,0.0066%
Maldives,"531,517",0.35%,0.0064%
Cabo Verde,"529,630",0.44%,0.0064%
Brunei,"469,775",0.74%,0.0057%
Belize,"428,644",1.35%,0.0052%
Bahamas,"404,628",0.4%,0.0049%
Iceland,"402,329",1.02%,0.0048%
Guadeloupe,"372,453",â0.36%,0.0045%
Mayotte,"347,536",3.12%,0.0042%
Vanuatu,"342,564",2.21%,0.0041%
Martinique,"337,711",â0.8%,0.0041%
French Guiana,"318,872",1.66%,0.0038%
New Caledonia,"297,892",0.87%,0.0036%
French Polynesia,"283,076",0.22%,0.0034%
Barbados,"282,724",0.04%,0.0034%
Sao Tome & Principe,"244,994",1.97%,0.0030%
Samoa,"220,528",0.56%,0.0027%
CuraÃ§ao,"185,440",â0.03%,0.0022%
Saint Lucia,"180,488",0.19%,0.0022%
Guam,"170,185",0.7%,0.0021%
Kiribati,"138,445",1.43%,0.0017%
Seychelles,"134,959",1.64%,0.0016%
Grenada,"117,362",0.05%,0.0014%
Micronesia,"114,183",0.44%,0.0014%
Aruba,"108,164",0.02%,0.0013%
Tonga,"103,291",â0.43%,0.0012%
St. Vincent & Grenadines,"99,245",â0.68%,0.0012%
Antigua and Barbuda,"94,626",0.44%,0.0011%
Isle of Man,"84,055",â0.07%,0.0010%
Andorra,"83,753",1.02%,0.0010%
U.S. Virgin Islands,"83,400",â0.88%,0.0010%
Cayman Islands,"77,196",1.78%,0.00093%
Dominica,"65,511",â0.55%,0.00079%
Bermuda,"64,459",â0.15%,0.00078%
Faeroe Islands,"56,526",0.94%,0.00068%
Greenland,"55,629",â0.21%,0.00067%
Turks and Caicos,"47,148",0.63%,0.00057%
Saint Kitts & Nevis,"46,992",0.15%,0.00057%
American Samoa,"45,319",â1.54%,0.00055%
Sint Maarten,"44,447",1.19%,0.00054%
Northern Mariana Islands,"42,914",â1.44%,0.00052%
Gibraltar,"40,867",1.85%,0.00049%
Liechtenstein,"40,368",0.6%,0.00049%
British Virgin Islands,"39,936",0.51%,0.00048%
Monaco,"38,087",â0.66%,0.00046%
Marshall Islands,"35,075",â3.33%,0.00042%
San Marino,"33,605",0.1%,0.00040%
Caribbean Netherlands,"31,913",1.83%,0.00038%
Saint Martin,"23,898",â4.18%,0.00029%
Palau,"17,614",â0.28%,0.00021%
Anguilla,"14,817",0.6%,0.00018%
Cook Islands,"12,826",â3.29%,0.00015%
Nauru,"12,101",0.63%,0.00015%
Saint Barthelemy,"11,550",1.19%,0.00014%
Wallis & Futuna,"11,113",â0.72%,0.00013%
Tuvalu,"9,362",â1.37%,0.00011%
Saint Pierre & Miquelon,"5,513",â1.09%,0.000066%
Saint Helena,"5,147",â0.96%,0.000062%
Montserrat,"4,328",â0.71%,0.000052%
Falkland Islands,"3,465",â0.12%,0.000042%
Tokelau,"2,691",3.18%,0.000032%
Niue,"1,822",0.05%,0.000022%
Holy See,506,1%,0.0000061%
